,id,name,type,year,num_sections,num_paragraphs
0,0,T-498-20,T,2020,3,320
1,1,T-025-18,T,2018,3,302
2,2,T-022-11,T,2011,3,143
3,3,C-466-08,C,2008,7,614
4,4,SU498-16,SU,2016,2,871
5,5,T-755-01,T,2001,2,60
6,6,SU184-19,SU,2019,4,232
7,7,C-417-20,C,2020,3,579
8,8,SU154-06,SU,2006,4,143
9,9,T-018-10,T,2010,4,112
10,10,C-019-07,C,2007,7,131
11,11,T-011-09,T,2009,3,121
12,12,C-943-12,C,2012,7,573
13,13,T-003-09,T,2009,3,92
14,14,T-004-14,T,2014,3,154
15,15,T-051-15,T,2015,3,174
16,16,T-056-08,T,2008,3,58
17,17,SU226-13,SU,2013,4,294
18,18,SU207-22,SU,2022,3,603
19,19,T-577-19,T,2019,3,230
20,20,Su201-94,SU,1994,3,130
21,21,C-169-93,C,1993,5,128
22,22,SU297-21,SU,2021,3,484
23,23,C-843-10,C,2010,3,596
24,24,C-136-18,C,2018,7,142
25,25,C-163-19,C,2019,7,289
26,26,C-473-16,C,2016,6,376
27,27,C-541-99,C,1999,3,187
28,28,C-555-13,C,2013,7,725
29,29,T-020-16,T,2016,4,497
30,30,C-930-14,C,2014,7,492
31,31,T-363-20,T,2020,3,259
32,32,SU069-18,SU,2018,4,358
33,33,SU091-16,SU,2016,3,914
34,34,C-033-11,C,2011,6,250
35,35,C-318-06,C,2006,6,302
36,36,C-727-15,C,2015,7,357
37,37,SU310-17,SU,2017,5,784
38,38,SU774-14,SU,2014,4,295
39,39,T-430-21,T,2021,3,1125
40,40,T-008-07,T,2007,3,69
41,41,T-030-17,T,2017,2,513
42,42,SU062-01,SU,2001,2,257
43,43,C-446-95,C,1995,3,81
44,44,C-063-21,C,2021,3,981
45,45,T-020-13,T,2013,3,150
46,46,C-014-97,C,1997,8,88
47,47,SU054-15,SU,2015,3,701
48,48,C-071-09,C,2009,3,100
49,49,C-571-17,C,2017,3,371
50,50,C-090-22,C,2022,16,983
51,51,T-636-06,T,2006,5,157
52,52,SU041-20,SU,2020,2,1303
53,53,T-497-06,T,2006,3,102
54,54,T-447-18,T,2018,3,6969
55,55,T-649-99,T,1999,0,67
56,56,T-024-12,T,2012,3,114
57,57,T-316-18,T,2018,3,276
58,58,T-118-99,T,1999,3,62
59,59,T-599-16,T,2016,3,534
60,60,T-211-05,T,2005,2,241
61,61,C-596-10,C,2010,3,123
62,62,C-621-04,C,2004,7,117
63,63,C-225-95,C,1995,2,536
64,64,C-170-04,C,2004,7,568
65,65,T-1603-00,T,2000,4,43
66,66,T-1009-10,T,2010,3,134
67,67,T-271-97,T,1997,4,44
68,68,T-218-21,T,2021,3,335
69,69,T-675-06,T,2006,5,83
70,70,T-935-07,T,2007,3,155
71,71,T-499-02,T,2002,3,90
72,72,C-179-20,C,2020,1,651
73,73,T-1152-00,T,2000,7,37
74,74,C-591-19,C,2019,4,171
75,75,T-311-11,T,2011,3,106
76,76,T-281A-12,T,2012,3,171
77,77,C-070-10,C,2010,5,172
78,78,SU447-11,SU,2011,3,1652
79,79,C-484-03,C,2003,8,112
80,80,C-139-07,C,2007,7,121
81,81,T-303-16,T,2016,3,510
82,82,T-164-21,T,2021,3,284
83,83,T-258-06,T,2006,2,263
84,84,C-928-06,C,2006,7,160
85,85,C-205-20,C,2020,7,397
86,86,T-667-01,T,2001,5,61
87,87,T-281-15,T,2015,4,254
88,88,T-136-01,T,2001,3,52
89,89,SU648-17,SU,2017,3,463
90,90,T-535-99,T,1999,2,133
91,91,T-131-08,T,2008,4,179
92,92,T-409-12,T,2012,2,152
93,93,C-973-02,C,2002,5,476
94,94,T-251-22,T,2022,3,263
95,95,T-036-15,T,2015,2,254
96,96,T-381-01,T,2001,4,43
97,97,T-767-01,T,2001,3,158
98,98,T-827-00,T,2000,4,47
99,99,T-381-15,T,2015,4,348
100,100,T-036-01,T,2001,3,55
101,101,T-288A-16,T,2016,3,231
102,102,T-682-99,T,1999,2,37
103,103,T-286-08,T,2008,3,165
104,104,T-409-06,T,2006,3,96
105,105,C-828-06,C,2006,6,129
106,106,T-358-06,T,2006,6,123
107,107,C-257-14,C,2014,7,169
108,108,T-667-15,T,2015,3,390
109,109,T-927-14,T,2014,3,111
110,110,T-136-15,T,2015,3,123
111,111,T-351-22,T,2022,3,193
112,112,T-281-01,T,2001,4,82
113,113,C-506-14,C,2014,3,164
114,114,C-484-17,C,2017,4,876
115,115,C-005-98,C,1998,3,137
116,116,C-733-03,C,2003,5,271
117,117,C-873-02,C,2002,7,659
118,118,T-303-02,T,2002,4,81
119,119,T-435-99,T,1999,0,29
120,120,T-509-12,T,2012,4,122
121,121,T-258-12,T,2012,2,101
122,122,T-760-08,T,2008,4,3072
123,123,T-820-09,T,2009,3,171
124,124,T-364-99,T,1999,3,145
125,125,C-350-09,C,2009,7,321
126,126,T-1199-00,T,2000,3,80
127,127,T-138-10,T,2010,3,324
128,128,T-485-14,T,2014,2,159
129,129,T-872-01,T,2001,2,70
130,130,T-063-00,T,2000,2,61
131,131,T-669-10,T,2010,2,217
132,132,T-929-11,T,2011,3,246
133,133,C-259-11,C,2011,7,244
134,134,T-1015-06,T,2006,3,100
135,135,T-031-20,T,2020,6,338
136,136,T-997-99,T,1999,2,55
137,137,T-256-17,T,2017,5,233
138,138,T-286-20,T,2020,0,344
139,139,T-460-98,T,1998,2,121
140,140,T-064-09,T,2009,4,199
141,141,T-735-09,T,2009,5,190
142,142,T-875-08,T,2008,3,134
143,143,T-003-92,T,1992,4,98
144,144,T-331-98,T,1998,4,51
145,145,T-356-17,T,2017,3,354
146,146,C-568-97,C,1997,5,103
147,147,T-1097-05,T,2005,1,319
148,148,C-239-97,C,1997,5,751
149,149,T-482-09,T,2009,3,104
150,150,T-288-19,T,2019,5,218
151,151,T-407-17,T,2017,3,491
152,152,T-038-10,T,2010,5,97
153,153,T-632-00,T,2000,3,38
154,154,T-972-01,T,2001,4,147
155,155,C-202-01,C,2001,5,185
156,156,C-553-01,C,2001,7,128
157,157,T-769-10,T,2010,4,195
158,158,T-829-11,T,2011,3,109
159,159,T-1220-05,T,2005,3,142
160,160,T-256-03,T,2003,5,133
161,161,T-386-20,T,2020,3,176
162,162,T-560-98,T,1998,4,73
163,163,T-164-09,T,2009,4,223
164,164,T-635-09,T,2009,3,510
165,165,T-975-08,T,2008,4,159
166,166,T-507-03,T,2003,6,86
167,167,C-533-93,C,1993,4,88
168,168,T-138-04,T,2004,3,108
169,169,T-732-14,T,2014,5,238
170,170,T-063-14,T,2014,3,391
171,171,T-1015-12,T,2012,3,125
172,172,C-193-05,C,2005,9,220
173,173,T-1068-06,T,2006,3,125
174,174,C-224-11,C,2011,3,357
175,175,T-614-10,T,2010,4,239
176,176,T-954-11,T,2011,3,352
177,177,T-796-13,T,2013,4,225
178,178,C-094-18,C,2018,6,915
179,179,T-1251-05,T,2005,2,208
180,180,T-958-05,T,2005,3,132
181,181,T-012-14,T,2014,3,306
182,182,T-1064-12,T,2012,3,208
183,183,T-743-14,T,2014,4,146
184,184,T-149-04,T,2004,4,96
185,185,T-618-10,T,2010,5,197
186,186,T-958-11,T,2011,5,360
187,187,T-1064-06,T,2006,4,242
188,188,C-228-11,C,2011,6,425
189,189,C-1264-05,C,2005,7,180
190,190,T-743-00,T,2000,4,53
191,191,T-803-01,T,2001,5,96
192,192,T-576-17,T,2017,3,352
193,193,C-321-21,C,2021,3,529
194,194,SU1052-00,SU,2000,3,206
195,195,C-692-08,C,2008,7,222
196,196,C-1051-12,C,2012,4,885
197,197,C-296-99,C,1999,6,113
198,198,T-594-92,T,1992,4,64
199,199,T-227-17,T,2017,4,561
200,200,T-190-03,T,2003,3,65
201,201,T-858-05,T,2005,3,76
202,202,T-112-14,T,2014,6,290
203,203,T-643-14,T,2014,3,179
204,204,T-049-04,T,2004,3,149
205,205,C-479-05,C,2005,7,121
206,206,T-744-09,T,2009,4,229
207,207,T-015-09,T,2009,4,129
208,208,T-090-17,T,2017,3,177
209,209,T-411-98,T,1998,4,57
210,210,C-425-08,C,2008,3,471
211,211,C-313-93,C,1993,8,237
212,212,T-343-09,T,2009,3,102
213,213,T-475-92,T,1992,2,168
214,214,T-549-19,T,2019,0,155
215,215,T-807-99,T,1999,1,65
216,216,C-310-02,C,2002,7,113
217,217,T-720-03,T,2003,2,53
218,218,T-860-02,T,2002,5,145
219,219,T-497-17,T,2017,2,274
220,220,T-412-09,T,2009,3,379
221,221,C-292-01,C,2001,3,660
222,222,C-674-15,C,2015,7,132
223,223,T-244-14,T,2014,4,241
224,224,C-541-16,C,2016,5,131
225,225,T-316-20,T,2020,4,379
226,226,T-597-03,T,2003,4,146
227,227,T-447-20,T,2020,0,148
228,228,T-620-17,T,2017,3,268
229,229,C-210-16,C,2016,4,967
230,230,C-077-21,C,2021,0,761
231,231,T-415-00,T,2000,3,57
232,232,T-344-00,T,2000,2,75
233,233,T-1085-12,T,2012,1,265
234,234,C-774-01,C,2001,5,620
235,235,C-1069-01,C,2001,7,64
236,236,C-598-11,C,2011,3,409
237,237,T-344-14,T,2014,3,191
238,238,T-1085-06,T,2006,3,99
239,239,T-171-03,T,2003,1,177
240,240,T-449-19,T,2019,3,81
241,241,T-647-98,T,1998,0,33
242,242,T-907-99,T,1999,1,38
243,243,T-578-10,T,2010,3,394
244,244,T-372-00,T,2000,3,131
245,245,C-742-01,C,2001,7,107
246,246,C-802-00,C,2000,4,110
247,247,C-013-01,C,2001,7,84
248,248,C-619-11,C,2011,6,206
249,249,T-423-00,T,2000,3,52
250,250,T-616-17,T,2017,3,218
251,251,T-297-98,T,1998,2,56
252,252,T-693-09,T,2009,6,283
253,253,C-1158-08,C,2008,3,229
254,254,C-028-97,C,1997,6,169
255,255,C-041-21,C,2021,8,115
256,256,T-1286-05,T,2005,3,228
257,257,T-320-20,T,2020,2,297
258,258,SU034-18,SU,2018,3,600
259,259,T-478-04,T,2004,3,61
260,260,T-272-14,T,2014,4,547
261,261,T-694-00,T,2000,3,256
262,262,T-523-14,T,2014,3,152
263,263,T-329-04,T,2004,0,39
264,264,T-020-98,T,1998,3,100
265,265,T-856-02,T,2002,3,151
266,266,T-424-09,T,2009,3,157
267,267,T-443-92,T,1992,4,247
268,268,T-831-99,T,1999,2,35
269,269,T-047-03,T,2003,3,63
270,270,C-805-09,C,2009,6,166
271,271,T-1031-05,T,2005,5,121
272,272,C-073-93,C,1993,1,163
273,273,C-091-02,C,2002,3,85
274,274,C-1058-08,C,2008,7,342
275,275,C-128-97,C,1997,7,150
276,276,C-326-16,C,2016,7,465
277,277,T-716-17,T,2017,3,278
278,278,T-199-19,T,2019,3,394
279,279,T-392A-14,T,2014,3,466
280,280,C-880-03,C,2003,7,383
281,281,C-1004-05,C,2005,7,156
282,282,T-478-10,T,2010,3,131
283,283,T-523-00,T,2000,2,51
284,284,T-694-14,T,2014,3,177
285,285,T-329-10,T,2010,3,320
286,286,T-120-98,T,1998,0,58
287,287,T-616-03,T,2003,5,59
288,288,T-956-02,T,2002,5,78
289,289,T-524-09,T,2009,3,102
290,290,C-226-02,C,2002,6,292
291,291,C-191-16,C,2016,3,628
292,292,C-510-99,C,1999,3,155
293,293,T-275-09,T,2009,3,263
294,294,T-931-99,T,1999,5,42
295,295,SU879-00,SU,2000,3,508
296,296,C-148-05,C,2005,6,497
297,297,C-742-15,C,2015,5,305
298,298,T-423-14,T,2014,3,658
299,299,T-618-06,T,2006,4,96
300,300,T-097-08,T,2008,6,142
301,301,T-012-16,T,2016,2,371
302,302,T-227-01,T,2001,2,41
303,303,T-190-15,T,2015,3,277
304,304,C-1051-04,C,2004,7,151
305,305,C-957-01,C,2001,3,116
306,306,T-576-01,T,2001,5,43
307,307,C-273-03,C,2003,7,255
308,308,T-1388-00,T,2000,2,48
309,309,T-175-99,T,1999,2,104
310,310,T-903-03,T,2003,6,138
311,311,T-247-93,T,1993,3,96
312,312,T-571-08,T,2008,3,315
313,313,T-516-93,T,1993,4,95
314,314,T-858-13,T,2013,3,253
315,315,T-220-08,T,2008,4,206
316,316,T-112-02,T,2002,3,134
317,317,T-1164-04,T,2004,4,85
318,318,C-328-13,C,2013,3,161
319,319,C-519-95,C,1995,6,165
320,320,T-327-15,T,2015,5,309
321,321,T-140-22,T,2022,5,250
322,322,T-881-00,T,2000,2,143
323,323,T-476-15,T,2015,3,242
324,324,T-327-01,T,2001,4,209
325,325,T-476-01,T,2001,3,107
326,326,C-479-07,C,2007,7,398
327,327,T-643-16,T,2016,3,227
328,328,SU353-13,SU,2013,3,293
329,329,T-197-08,T,2008,1,126
330,330,T-112-16,T,2016,3,266
331,331,T-593-99,T,1999,0,33
332,332,T-375-21,T,2021,3,305
333,333,T-190-01,T,2001,2,49
334,334,C-419-95,C,1995,6,127
335,335,T-981-00,T,2000,3,69
336,336,T-576-15,T,2015,3,213
337,337,T-075-99,T,1999,3,73
338,338,T-743-02,T,2002,4,100
339,339,T-347-93,T,1993,3,94
340,340,T-471-08,T,2008,1,162
341,341,T-149-12,T,2012,4,254
342,342,T-1288-00,T,2000,4,51
343,343,C-445-98,C,1998,6,150
344,344,C-579-13,C,2013,4,2836
345,345,T-1064-04,T,2004,3,98
346,346,T-320-08,T,2008,4,195
347,347,C-169-20,C,2020,5,562
348,348,C-504-07,C,2007,7,113
349,349,T-530-97,T,1997,2,74
350,350,T-283-12,T,2012,3,199
351,351,T-134-06,T,2006,2,211
352,352,T-045-12,T,2012,4,106
353,353,T-1206-03,T,2003,2,32
354,354,T-270-05,T,2005,3,296
355,355,T-696-11,T,2011,3,183
356,356,T-521-05,T,2005,1,55
357,357,T-381-03,T,2003,3,57
358,358,T-036-17,T,2017,3,197
359,359,T-261A-22,T,2022,2,130
360,360,C-483-08,C,2008,7,249
361,361,C-159-97,C,1997,7,67
362,362,T-500-20,T,2020,3,340
363,363,T-358-10,T,2010,3,129
364,364,T-552-00,T,2000,2,69
365,365,C-828-10,C,2010,6,325
366,366,C-584-15,C,2015,7,440
367,367,T-203-00,T,2000,3,165
368,368,T-409-10,T,2010,0,41
369,369,C-506-02,C,2002,7,513
370,370,T-1140-05,T,2005,4,136
371,371,T-136-03,T,2003,4,116
372,372,T-940-99,T,1999,2,110
373,373,T-204-09,T,2009,5,315
374,374,T-532-92,T,1992,2,117
375,375,T-555-09,T,2009,3,295
376,376,T-667-03,T,2003,3,75
377,377,T-927-02,T,2002,5,110
378,378,T-151-98,T,1998,1,55
379,379,C-561-99,C,1999,3,161
380,380,C-668-05,C,2005,6,184
381,381,C-205-22,C,2022,6,161
382,382,T-258-04,T,2004,4,58
383,383,T-452-14,T,2014,3,263
384,384,T-303-14,T,2014,3,179
385,385,T-258-10,T,2010,3,84
386,386,T-452-00,T,2000,3,91
387,387,T-509-10,T,2010,3,327
388,388,C-1175-05,C,2005,7,210
389,389,SU846-00,SU,2000,2,179
390,390,SU540-07,SU,2007,2,833
391,391,SU150-21,SU,2021,3,2291
392,392,SU858-01,SU,2001,2,388
393,393,T-050-00,T,2000,3,67
394,394,T-725-05,T,2005,3,73
395,395,C-006-03,C,2003,0,151
396,396,T-638-97,T,1997,5,70
397,397,SU477-97,SU,1997,3,110
398,398,T-481-92,T,1992,3,42
399,399,C-429-01,C,2001,6,244
400,400,C-223-11,C,2011,6,357
401,401,C-194-05,C,2005,7,201
402,402,T-019-00,T,2000,2,37
403,403,T-142-10,T,2010,3,133
404,404,T-748-00,T,2000,4,57
405,405,T-1301-01,T,2001,1,58
406,406,T-377-07,T,2007,4,92
407,407,SU600-99,SU,1999,2,142
408,408,T-791-13,T,2013,5,203
