,id,name,type,year,num_sections,num_paragraphs
409,409,T-426-07,T,2007,4,105
410,410,C-412-97,C,1997,6,81
411,411,C-093-18,C,2018,7,881
412,412,T-119-14,T,2014,3,265
413,413,T-713-04,T,2004,3,89
414,414,T-1034-02,T,2002,3,91
415,415,T-502-06,T,2006,5,123
416,416,T-308-16,T,2016,4,174
417,417,T-789-99,T,1999,3,64
418,418,T-1574-00,T,2000,3,76
419,419,T-1225-00,T,2000,4,88
420,420,C-663-07,C,2007,6,408
421,421,T-459-16,T,2016,4,383
422,422,T-253-06,T,2006,3,117
423,423,T-066-11,T,2011,3,137
424,424,T-737-11,T,2011,2,151
425,425,T-877-10,T,2010,4,129
426,426,C-978-02,C,2002,7,175
427,427,T-402-12,T,2012,5,228
428,428,T-208-02,T,2002,0,25
429,429,T-061-18,T,2018,3,168
430,430,T-353-12,T,2012,3,183
431,431,T-1092-00,T,2000,0,49
432,432,T-1110-03,T,2003,4,111
433,433,C-152-95,C,1995,0,174
434,434,T-166-05,T,2005,3,80
435,435,T-580-11,T,2011,2,172
436,436,T-637-05,T,2005,4,118
437,437,T-977-04,T,2004,4,115
438,438,C-1441-00,C,2000,4,144
439,439,SU090-00,SU,2000,4,440
440,440,T-166-11,T,2011,4,163
441,441,T-637-11,T,2011,3,159
442,442,T-580-05,T,2005,4,141
443,443,T-1474-00,T,2000,7,80
444,444,T-402-06,T,2006,6,200
445,445,T-689-99,T,1999,3,50
446,446,T-006-97,T,1997,0,27
447,447,T-487-18,T,2018,2,183
448,448,T-559-16,T,2016,3,151
449,449,T-1325-00,T,2000,3,65
450,450,C-823-06,C,2006,4,362
451,451,T-066-05,T,2005,3,178
452,452,T-1010-03,T,2003,5,191
453,453,C-052-95,C,1995,5,54
454,454,C-307-04,C,2004,5,432
455,455,C-1541-00,C,2000,7,103
456,456,T-480-11,T,2011,2,209
457,457,T-737-05,T,2005,7,199
458,458,T-877-04,T,2004,3,73
459,459,T-308-02,T,2002,3,187
460,460,C-200-19,C,2019,7,863
461,461,C-551-19,C,2019,6,211
462,462,C-069-03,C,2003,7,70
463,463,C-663-13,C,2013,4,529
464,464,T-253-12,T,2012,4,98
465,465,T-879-01,T,2001,4,92
466,466,T-133-10,T,2010,4,233
467,467,T-284-04,T,2004,4,61
468,468,C-252-11,C,2011,5,141
469,469,T-662-10,T,2010,3,204
470,470,T-922-11,T,2011,3,143
471,471,T-068-00,T,2000,2,100
472,472,T-457-07,T,2007,2,111
473,473,C-736-06,C,2006,6,167
474,474,T-306-07,T,2007,4,102
475,475,T-589-09,T,2009,4,179
476,476,T-1045-02,T,2002,4,144
477,477,T-437-95,T,1995,5,67
478,478,T-639-14,T,2014,4,219
479,479,T-033-04,T,2004,0,113
480,480,T-762-04,T,2004,4,231
481,481,T-557-13,T,2013,5,267
482,482,T-008-92,T,1992,3,109
483,483,T-206-13,T,2013,3,485
484,484,C-185-97,C,1997,5,109
485,485,C-636-12,C,2012,7,147
486,486,C-563-97,C,1997,7,115
487,487,T-557-07,T,2007,4,97
488,488,T-206-07,T,2007,0,78
489,489,C-232-97,C,1997,3,209
490,490,T-1270-01,T,2001,5,73
491,491,C-1070-02,C,2002,8,205
492,492,T-979-01,T,2001,2,203
493,493,T-033-10,T,2010,4,283
494,494,T-762-10,T,2010,4,389
495,495,T-168-00,T,2000,5,107
496,496,C-558-01,C,2001,6,254
497,497,T-457-13,T,2013,3,297
498,498,T-739-14,T,2014,5,278
499,499,T-284-10,T,2010,4,100
500,500,T-133-04,T,2004,3,67
501,501,C-503-05,C,2005,7,159
502,502,C-458-15,C,2015,6,872
503,503,T-922-05,T,2005,3,62
504,504,T-068-14,T,2014,3,113
505,505,C-989-04,C,2004,7,207
506,506,T-744-00,T,2000,4,42
507,507,T-1063-06,T,2006,4,128
508,508,C-1263-05,C,2005,3,138
509,509,C-695-08,C,2008,7,331
510,510,C-1056-12,C,2012,7,626
511,511,T-593-92,T,1992,3,123
512,512,T-197-03,T,2003,3,133
513,513,T-986-02,T,2002,3,101
514,514,C-326-21,C,2021,4,183
515,515,T-115-14,T,2014,3,261
516,516,T-012-09,T,2009,3,166
517,517,T-320-03,T,2003,4,85
518,518,T-618-19,T,2019,3,159
519,519,T-416-98,T,1998,5,92
520,520,C-314-93,C,1993,5,137
521,521,C-710-02,C,2002,6,165
522,522,C-191-21,C,2021,0,400
523,523,C-1088-08,C,2008,7,152
524,524,C-041-02,C,2002,7,119
525,525,T-149-19,T,2019,2,133
526,526,T-471-03,T,2003,3,121
527,527,T-347-98,T,1998,3,62
528,528,T-743-09,T,2009,3,188
529,529,T-493-92,T,1992,4,109
530,530,T-147-20,T,2020,3,481
531,531,T-320-17,T,2017,2,301
532,532,C-226-21,C,2021,3,282
533,533,T-471-17,T,2017,2,521
534,534,T-590-00,T,2000,3,60
535,535,T-627-14,T,2014,2,286
536,536,C-217-15,C,2015,5,442
537,537,T-378-95,T,1995,3,103
538,538,T-176-14,T,2014,4,100
539,539,T-475-98,T,1998,4,94
540,540,T-343-03,T,2003,4,48
541,541,T-549-13,T,2013,4,104
542,542,C-377-93,C,1993,6,73
543,543,C-426-93,C,1993,4,313
544,544,T-218-13,T,2013,3,214
545,545,SU257-97,SU,1997,2,274
546,546,T-324-98,T,1998,4,70
547,547,T-412-03,T,2003,6,62
548,548,T-490-14,T,2014,4,142
549,549,T-076-00,T,2000,2,46
550,550,T-1000-06,T,2006,3,95
551,551,T-1182-05,T,2005,4,142
552,552,C-079-06,C,2006,7,115
553,553,T-243-17,T,2017,3,252
554,554,T-982-99,T,1999,2,74
555,555,T-449-07,T,2007,3,152
556,556,T-597-09,T,2009,4,134
557,557,T-512-17,T,2017,3,421
558,558,SU159-02,SU,2002,5,426
559,559,C-295-02,C,2002,7,386
560,560,C-673-02,C,2002,5,225
561,561,C-541-08,C,2008,4,457
562,562,C-079-12,C,2012,7,108
563,563,T-243-03,T,2003,7,63
564,564,T-171-09,T,2009,3,394
565,565,T-449-13,T,2013,3,326
566,566,SU813-07,SU,2007,4,1119
567,567,T-620-09,T,2009,3,75
568,568,T-960-08,T,2008,4,166
569,569,T-512-03,T,2003,3,77
570,570,T-1269-08,T,2008,3,120
571,571,T-529-95,T,1995,2,51
572,572,T-278-95,T,1995,4,84
573,573,T-076-14,T,2014,3,84
574,574,T-1000-12,T,2012,6,266
575,575,T-124-20,T,2020,4,244
576,576,T-882-99,T,1999,3,43
577,577,T-549-07,T,2007,7,267
578,578,C-179-06,C,2006,5,140
579,579,C-395-02,C,2002,7,162
580,580,T-218-07,T,2007,3,148
581,581,T-497-09,T,2009,1,189
582,582,T-412-17,T,2017,3,297
583,583,T-627-00,T,2000,3,48
584,584,T-967-01,T,2001,4,207
585,585,T-590-14,T,2014,3,129
586,586,C-1300-05,C,2005,8,678
587,587,T-176-00,T,2000,2,55
588,588,T-216-02,T,2002,3,49
589,589,T-124-08,T,2008,3,83
590,590,C-626-03,C,2003,7,83
591,591,C-110-98,C,1998,6,71
592,592,C-245-09,C,2009,7,105
593,593,T-935-09,T,2009,3,230
594,594,T-547-02,T,2002,4,81
595,595,T-772-15,T,2015,4,480
596,596,T-832-14,T,2014,3,197
597,597,T-394-01,T,2001,4,75
598,598,T-244-22,T,2022,3,582
599,599,T-629-05,T,2005,0,32
600,600,T-969-04,T,2004,6,95
601,601,T-797-99,T,1999,2,73
602,602,T-171-21,T,2021,3,92
603,603,T-316-16,T,2016,5,295
604,604,T-118-97,T,1997,0,31
605,605,T-393-08,T,2008,5,246
606,606,T-447-16,T,2016,3,114
607,607,C-077-17,C,2017,9,2495
608,608,C-210-20,C,2020,6,599
609,609,T-932-00,T,2000,4,55
610,610,T-123-01,T,2001,3,41
611,611,T-294-15,T,2015,3,188
612,612,T-729-11,T,2011,5,199
613,613,C-319-10,C,2010,7,285
614,614,T-078-05,T,2005,3,134
615,615,T-294-01,T,2001,2,56
616,616,T-344-22,T,2022,3,431
617,617,T-123-15,T,2015,4,151
618,618,T-869-04,T,2004,4,90
619,619,T-420-99,T,1999,0,21
620,620,T-024-08,T,2008,2,115
621,621,T-043-93,T,1993,3,152
622,622,T-775-08,T,2008,3,166
623,623,T-835-09,T,2009,3,88
624,624,T-447-02,T,2002,3,99
625,625,C-741-98,C,1998,5,221
626,626,T-178-11,T,2011,4,162
627,627,T-772-01,T,2001,4,51
628,628,T-832-00,T,2000,2,136
629,629,T-1055-07,T,2007,5,139
630,630,T-023-01,T,2001,3,48
631,631,T-394-15,T,2015,3,167
632,632,T-969-10,T,2010,3,109
633,633,T-697-99,T,1999,3,55
634,634,T-071-21,T,2021,3,139
635,635,T-499-18,T,2018,6,448
636,636,T-018-97,T,1997,3,60
637,637,C-310-20,C,2020,3,385
638,638,T-547-16,T,2016,4,463
639,639,T-1026-02,T,2002,4,209
640,640,T-050-04,T,2004,3,85
641,641,T-454-95,T,1995,2,128
642,642,T-701-04,T,2004,2,254
643,643,T-841-05,T,2005,0,43
644,644,T-408-98,T,1998,2,69
645,645,T-089-17,T,2017,3,276
646,646,T-534-13,T,2013,2,499
647,647,T-683-07,T,2007,3,79
648,648,T-265-13,T,2013,3,585
649,649,T-157-19,T,2019,3,377
650,650,T-359-98,T,1998,2,36
651,651,T-150-10,T,2010,2,164
652,652,C-997-04,C,2004,6,206
653,653,T-601-10,T,2010,3,202
654,654,T-941-11,T,2011,4,162
655,655,T-059-20,T,2020,4,201
656,656,T-783-13,T,2013,6,520
657,657,T-434-07,T,2007,3,297
658,658,C-081-18,C,2018,7,279
659,659,T-1313-01,T,2001,2,97
660,660,T-365-07,T,2007,4,135
661,661,T-998-02,T,2002,3,74
662,662,T-508-98,T,1998,2,39
663,663,C-138-99,C,1999,6,109
664,664,T-1248-05,T,2005,3,126
665,665,C-1196-08,C,2008,7,186
666,666,T-365-13,T,2013,4,111
667,667,T-259-98,T,1998,0,123
668,668,T-554-95,T,1995,1,124
669,669,T-1214-08,T,2008,3,183
670,670,T-1126-02,T,2002,4,73
671,671,C-186-11,C,2011,3,406
672,672,T-601-04,T,2004,3,59
673,673,T-941-05,T,2005,4,167
674,674,T-089-03,T,2003,5,85
675,675,T-683-13,T,2013,3,282
676,676,T-534-07,T,2007,3,101
677,677,T-265-07,T,2007,3,128
678,678,T-898-02,T,2002,3,73
679,679,C-251-97,C,1997,7,302
680,680,C-1191-01,C,2001,7,671
681,681,C-460-11,C,2011,3,217
682,682,T-050-10,T,2010,3,186
683,683,T-841-11,T,2011,3,442
684,684,T-159-08,T,2008,3,73
685,685,T-461-12,T,2012,6,528
686,686,T-896-07,T,2007,3,60
687,687,T-608-08,T,2008,4,215
688,688,T-948-09,T,2009,3,454
689,689,T-087-06,T,2006,5,167
690,690,T-002-18,T,2018,2,745
691,691,T-483-97,T,1997,3,79
692,692,C-700-13,C,2013,6,261
693,693,C-1373-00,C,2000,4,115
694,694,C-088-00,C,2000,4,173
695,695,T-1173-03,T,2003,3,66
696,696,T-105-05,T,2005,3,82
697,697,T-239-22,T,2022,4,221
698,698,T-654-05,T,2005,4,117
699,699,T-165-97,T,1997,4,103
700,700,SU218-19,SU,2019,3,151
701,701,T-561-06,T,2006,2,78
702,702,T-1517-00,T,2000,5,69
703,703,T-1246-00,T,2000,4,49
704,704,T-187-12,T,2012,3,152
705,705,T-389-93,T,1993,4,67
706,706,T-230-06,T,2006,3,170
707,707,SU747-98,SU,1998,3,174
708,708,T-634-97,T,1997,3,48
709,709,T-005-11,T,2011,3,134
710,710,C-782-04,C,2004,4,136
711,711,T-754-11,T,2011,5,166
712,712,T-814-10,T,2010,3,155
713,713,T-005-05,T,2005,0,33
714,714,C-031-95,C,1995,5,163
715,715,T-1073-03,T,2003,5,53
716,716,T-754-05,T,2005,6,192
717,717,T-814-04,T,2004,3,92
718,718,T-059-08,T,2008,3,110
719,719,T-561-12,T,2012,2,160
720,720,T-996-07,T,2007,4,111
721,721,C-263-19,C,2019,6,176
722,722,C-469-09,C,2009,3,2687
723,723,T-230-12,T,2012,5,156
724,724,T-708-08,T,2008,5,265
725,725,T-848-09,T,2009,1,169
726,726,C-088-14,C,2014,3,269
727,727,T-105-11,T,2011,3,151
728,728,T-654-11,T,2011,2,200
729,729,T-1028-07,T,2007,3,73
730,730,T-1417-00,T,2000,2,79
731,731,T-896-13,T,2013,4,380
732,732,T-461-06,T,2006,3,122
733,733,T-087-12,T,2012,2,432
734,734,T-289-93,T,1993,4,70
735,735,T-330-06,T,2006,3,76
736,736,C-1146-03,C,2003,7,149
737,737,T-1346-00,T,2000,2,45
738,738,C-560-04,C,2004,3,147
739,739,T-197-02,T,2002,3,68
740,740,C-026-98,C,1998,7,110
741,741,T-212-98,T,1998,4,48
742,742,C-645-02,C,2002,7,200
743,743,T-922-04,T,2004,4,87
744,744,SU624-99,SU,1999,3,268
745,745,T-459-03,T,2003,3,152
746,746,T-1450-00,T,2000,3,117
747,747,T-791-12,T,2012,3,168
748,748,T-022-97,T,1997,5,61
749,749,su569-96,SU,1996,4,182
750,750,T-581-93,T,1993,4,61
751,751,C-557-92,C,1992,6,730
752,752,C-347-19,C,2019,5,1127
753,753,T-1239-04,T,2004,4,68
754,754,T-445-12,T,2012,2,165
755,755,T-314-12,T,2012,3,314
756,756,C-416-19,C,2019,7,148
757,757,C-958-99,C,1999,7,181
758,758,T-021-11,T,2011,4,272
759,759,T-396-05,T,2005,2,206
760,760,T-770-11,T,2011,3,1910
761,761,T-545-06,T,2006,3,139
762,762,T-1533-00,T,2000,3,36
763,763,C-175-07,C,2007,4,209
764,764,C-1062-03,C,2003,7,303
765,765,C-624-07,C,2007,3,226
766,766,C-399-03,C,2003,9,224
767,767,T-214-06,T,2006,5,251
768,768,T-291-18,T,2018,5,109
769,769,T-610-97,T,1997,3,67
770,770,C-053-01,C,2001,5,187
771,771,C-1056-05,C,2005,6,1194
772,772,C-582-97,C,1997,4,76
773,773,T-855-99,T,1999,2,47
774,774,T-023-03,T,2003,4,204
775,775,T-427-92,T,1992,2,91
776,776,T-311-09,T,2009,3,236
777,777,T-629-13,T,2013,4,148
778,778,C-017-93,C,1993,4,75
779,779,C-474-99,C,1999,5,137
780,780,T-178-13,T,2013,5,118
781,781,T-440-09,T,2009,4,107
782,782,T-772-03,T,2003,3,464
783,783,T-447-00,T,2000,3,79
784,784,T-316-00,T,2000,2,39
785,785,C-319-06,C,2006,8,507
786,786,T-123-17,T,2017,3,79
787,787,T-344-20,T,2020,4,739
788,788,SU050-18,SU,2018,2,517
789,789,T-294-03,T,2003,2,135
790,790,T-729-07,T,2007,4,172
791,791,T-869-06,T,2006,4,112
792,792,T-672-17,T,2017,3,108
793,793,C-025-21,C,2021,5,1329
794,794,T-011-99,T,1999,2,43
795,795,SU901-05,SU,2005,3,322
796,796,C-329-99,C,1999,7,181
797,797,SU399-12,SU,2012,3,392
798,798,SU636-03,SU,2003,4,441
799,799,T-016-22,T,2022,3,214
800,800,SU917-10,SU,2010,4,1603
801,801,T-419-96,T,1996,3,62
802,802,T-112-95,T,1995,6,93
803,803,SU037-09,SU,2009,5,385
804,804,Su089-95,SU,1995,3,210
805,805,SU484-08,SU,2008,6,782
806,806,T-163-94,T,1994,4,95
807,807,C-380-96,C,1996,4,119
808,808,C-506-94,C,1994,5,120
809,809,SU014-02,SU,2002,3,220
810,810,C-211-00,C,2000,7,186
811,811,C-948-02,C,2002,4,830
812,812,SU1122-01,SU,2001,4,617
